
// *** 4-color codes *** //

[
  [ 12.08, [ 'y', 'p', 'g', 'p' ] ],
  [ 7.01, [ 'b', 'o', 'p', 'o' ] ],
  [ 7.01, [ 'o', 'r', 'p', 'p' ] ],
  [ 7.01, [ 'o', 'o', 'b', 'p' ] ],
  [ 7, [ 'r', 'r', 'b', 'b' ] ],
  [ 7, [ 'r', 'r', 'g', 'p' ] ],
  [ 7, [ 'r', 'r', 'y', 'p' ] ],
  [ 7, [ 'r', 'r', 'p', 'g' ] ],
  [ 7, [ 'r', 'r', 'p', 'y' ] ],
  [ 7, [ 'r', 'r', 'p', 'p' ] ],
  [ 7, [ 'r', 'b', 'r', 'b' ] ],
  [ 7, [ 'r', 'b', 'g', 'g' ] ],
  [ 7, [ 'r', 'g', 'r', 'p' ] ],
  [ 7, [ 'r', 'g', 'b', 'g' ] ],
  [ 7, [ 'r', 'g', 'p', 'b' ] ],
  [ 7, [ 'r', 'y', 'r', 'p' ] ],
  [ 7, [ 'r', 'y', 'p', 'b' ] ],
  [ 7, [ 'r', 'p', 'r', 'g' ] ],
  [ 7, [ 'r', 'p', 'r', 'y' ] ],
  [ 7, [ 'r', 'p', 'r', 'p' ] ],
  [ 7, [ 'r', 'p', 'g', 'b' ] ],
  [ 7, [ 'r', 'p', 'y', 'b' ] ],
  [ 7, [ 'r', 'p', 'p', 'b' ] ],
  [ 7, [ 'b', 'r', 'r', 'b' ] ],
  [ 7, [ 'b', 'r', 'g', 'g' ] ],
  [ 7, [ 'b', 'g', 'r', 'g' ] ],
  [ 7, [ 'g', 'r', 'r', 'p' ] ],
  [ 7, [ 'g', 'r', 'b', 'g' ] ],
  [ 7, [ 'g', 'r', 'p', 'b' ] ],
  [ 7, [ 'g', 'b', 'r', 'g' ] ],
  [ 7, [ 'g', 'p', 'r', 'b' ] ],
  [ 7, [ 'y', 'r', 'r', 'p' ] ],
  [ 7, [ 'y', 'r', 'p', 'b' ] ],
  [ 7, [ 'y', 'p', 'r', 'b' ] ],
  [ 7, [ 'p', 'r', 'r', 'g' ] ],
  [ 7, [ 'p', 'r', 'r', 'y' ] ],
  [ 7, [ 'p', 'r', 'r', 'p' ] ],
  [ 7, [ 'p', 'r', 'g', 'b' ] ],
  [ 7, [ 'p', 'r', 'y', 'b' ] ],
  [ 7, [ 'p', 'r', 'p', 'b' ] ],
  [ 7, [ 'p', 'g', 'r', 'b' ] ],
  [ 7, [ 'p', 'y', 'r', 'b' ] ],
  [ 7, [ 'p', 'p', 'r', 'b' ] ],
  ... 1196 more items
]
